FILEHEADER = {
  magic: lCRF
  17826: w[0]=Muhammad
  17827: w[-1]|w[0]=Prophet|Muhammad
  17828: w[0]|w[1]=Muhammad|[
  17829: word=Muhammad
  17830: word_lower=muhammad
  17831: prefix=muh
  17832: suffix=mad
  17833: w[-1]=Muhammad
  17834: w[-1]|w[0]=Muhammad|[
  17835: w[0]|w[1]=[|peace
  17836: w[-1]|w[0]=[|peace
  17837: w[0]|w[1]=peace|&amp;
  17838: w[-1]|w[0]=peace|&amp;
  17839: w[0]|w[1]=&amp;|blessings
  17840: w[0]=blessings
  17841: w[-1]|w[0]=&amp;|blessings
  17842: w[0]|w[1]=blessings|of
  17843: word=blessings
  17844: word_lower=blessings
  17845: w[-1]=blessings
  17846: w[-1]|w[0]=blessings|of
  17847: w[0]|w[1]=of|Allah
  17848: w[0]=Allah
  17849: w[-1]|w[0]=of|Allah
  17850: w[0]|w[1]=Allah|be
  17851: word=Allah
  17852: word_lower=allah
  17853: suffix=lah
  17854: w[-1]|w[0]=season|3
  17855: w[0]|w[1]=3|True
  17856: w[-1]|w[0]=3|True
  17857: w[0]|w[1]=True|Blood
  17858: w[0]=Blood
  17859: w[-1]|w[0]=True|Blood
  17860: w[0]|w[1]=Blood|is
  17861: word=Blood
  17862: w[-1]|w[0]=the|telly
  17863: w[0]|w[1]=telly|?
  17864: w[-1]|w[0]=telly|?
  17865: w[0]|w[1]=day|world
  17866: w[-1]|w[0]=day|world
  17867: w[0]|w[1]=world|war
  17868: w[-1]|w[0]=world|war
  17869: w[0]|w[1]=war|3
  17870: w[0]=Information
  17871: w[0]|w[1]=Information|Underground
  17872: word=Information
  17873: word_lower=information
  17874: w[-1]=Information
  17875: w[0]=Underground
  17876: w[-1]|w[0]=Information|Underground
  17877: w[0]|w[1]=Underground|__COLON__
  17878: word=Underground
  17879: word_lower=underground
  17880: w[0]|w[1]=Week|on
  17881: w[-1]|w[0]=on|Information
  17882: w[0]|w[1]=Underground|http__COLON__//fb.me/JGgSgWBg
  17883: w[0]=30stm
  17884: w[-1]|w[0]=13|30stm
  17885: w[0]|w[1]=30stm|concerts
  17886: word=30stm
  17887: word_lower=30stm
  17888: prefix=30s
  17889: suffix=stm
  17890: w[0]|w[1]=stage|during/before
  17891: w[0]=during/before
  17892: w[-1]|w[0]=stage|during/before
  17893: w[0]|w[1]=during/before|kings
  17894: word=during/before
  17895: word_lower=during/before
  17896: w[-1]=during/before
  17897: w[-1]|w[0]=during/before|kings
  17898: w[0]|w[1]=kings|and
  17899: w[-1]|w[0]=kings|and
  17900: w[0]|w[1]=and|queens
  17901: w[0]=queens
  17902: w[-1]|w[0]=and|queens
  17903: w[0]|w[1]=queens|__COLON__(
  17904: word=queens
  17905: word_lower=queens
  17906: w[0]=Herbivore
  17907: w[-1]|w[0]=to|Herbivore
  17908: w[0]|w[1]=Herbivore|tonight
  17909: word=Herbivore
  17910: word_lower=herbivore
  17911: w[-1]=Herbivore
  17912: w[-1]|w[0]=Herbivore|tonight
  17913: w[0]|w[1]=dinner|for
  17914: w[-1]|w[0]=.|Any
  17915: w[0]|w[1]=Any|favorites
  17916: w[-1]|w[0]=Any|favorites
  17917: w[0]|w[1]=favorites|or
  17918: w[0]=trys
  17919: w[-1]|w[0]=must|trys
  17920: w[0]|w[1]=trys|?
  17921: word=trys
  17922: word_lower=trys
  17923: suffix=rys
  17924: w[-1]|w[0]=the|group
  17925: w[0]|w[1]=group|Maunalua
  17926: w[0]=Maunalua
  17927: w[-1]|w[0]=group|Maunalua
  17928: w[0]|w[1]=Maunalua|will
  17929: word=Maunalua
  17930: word_lower=maunalua
  17931: prefix=mau
  17932: suffix=lua
  17933: w[0]=Noon
  17934: w[-1]|w[0]=at|Noon
  17935: w[0]|w[1]=Noon|!
  17936: word=Noon
  17937: w[0]=Twenty
  17938: w[0]|w[1]=Twenty|five
  17939: word=Twenty
  17940: word_lower=twenty
  17941: w[-1]=Twenty
  17942: w[-1]|w[0]=Twenty|five
  17943: w[0]|w[1]=five|after
  17944: w[-1]|w[0]=five|after
  17945: w[0]|w[1]=after|Seven
  17946: w[0]=Seven
  17947: w[-1]|w[0]=after|Seven
  17948: word=Seven
  17949: w[0]=PEI
  17950: w[-1]|w[0]=Oh|PEI
  17951: w[0]|w[1]=PEI|,
  17952: word=PEI
  17953: word_lower=pei
  17954: w[-1]=@xSophieBx
  17955: w[-1]|w[0]=@xSophieBx|He
  17956: w[-1]|w[0]=of|tweeting
  17957: w[0]|w[1]=tweeting|at
  17958: w[-1]|w[0]=on|twitter
  17959: w[0]|w[1]=twitter|ever
  17960: w[-1]=@foofmcewan
  17961: w[0]=kudos
  17962: w[-1]|w[0]=@foofmcewan|kudos
  17963: word=kudos
  17964: word_lower=kudos
  17965: prefix=kud
  17966: w[0]=Vuelter
  17967: w[-1]|w[0]='s|Vuelter
  17968: w[0]|w[1]=Vuelter|blog
  17969: word=Vuelter
  17970: word_lower=vuelter
  17971: prefix=vu
  17972: prefix=vue
  17973: w[-1]=Vuelter
  17974: w[-1]|w[0]=Vuelter|blog
  17975: w[0]=twiggas
  17976: w[-1]|w[0]=is|twiggas
  17977: w[0]|w[1]=twiggas|it
  17978: word=twiggas
  17979: word_lower=twiggas
  17980: w[-1]=????
  17981: w[0]=Betta
  17982: w[-1]|w[0]=????|Betta
  17983: w[0]|w[1]=Betta|be
  17984: word=Betta
  17985: word_lower=betta
  17986: w[-1]|w[0]=at|Elements
  17987: w[0]|w[1]=Elements|tonight
  17988: w[0]=BOGO
  17989: w[-1]|w[0]=tonight|BOGO
  17990: w[0]|w[1]=BOGO|drinks
  17991: word=BOGO
  17992: word_lower=bogo
  17993: prefix=bog
  17994: suffix=ogo
  17995: w[0]=Nuff
  17996: w[-1]|w[0]=!!|Nuff
  17997: w[0]|w[1]=Nuff|Said
  17998: word=Nuff
  17999: word_lower=nuff
  18000: prefix=nuf
  18001: w[-1]=Nuff
  18002: w[-1]|w[0]=Nuff|Said
  18003: w[0]=kiddie
  18004: w[-1]|w[0]=complete|kiddie
  18005: w[0]|w[1]=kiddie|goodness
  18006: word=kiddie
  18007: word_lower=kiddie
  18008: w[0]|w[1]=the|circus
  18009: w[0]=circus
  18010: w[-1]|w[0]=the|circus
  18011: w[0]|w[1]=circus|followed
  18012: word=circus
  18013: word_lower=circus
  18014: w[-1]|w[0]=another|kiddie
  18015: w[0]|w[1]=kiddie|party
  18016: w[0]=Dazed
  18017: w[-1]|w[0]='|Dazed
  18018: w[0]|w[1]=Dazed|&amp;
  18019: word=Dazed
  18020: word_lower=dazed
  18021: prefix=daz
  18022: w[-1]=Dazed
  18023: w[-1]|w[0]=Dazed|&amp;
  18024: w[0]|w[1]=&amp;|Confused
  18025: w[0]=Confused
  18026: w[-1]|w[0]=&amp;|Confused
  18027: w[0]|w[1]=Confused|'
  18028: word=Confused
  18029: w[-1]=rooftop
  18030: w[0]=plaza
  18031: w[-1]|w[0]=rooftop|plaza
  18032: w[0]|w[1]=plaza|tonight
  18033: word=plaza
  18034: word_lower=plaza
  18035: suffix=aza
  18036: w[0]=sundown
  18037: w[-1]|w[0]=at|sundown
  18038: w[0]|w[1]=sundown|!
  18039: word=sundown
  18040: word_lower=sundown
  18041: w[0]|w[1]=Lingerie|football
  18042: w[-1]|w[0]=Lingerie|football
  18043: w[0]|w[1]=football|league
  18044: w[-1]|w[0]=football|league
  18045: w[0]|w[1]=league|come
  18046: w[0]=Sushi
  18047: w[-1]|w[0]=for|Sushi
  18048: w[0]|w[1]=Sushi|before
  18049: word=Sushi
  18050: w[-1]=Sushi
  18051: w[-1]|w[0]=Sushi|before
  18052: w[0]|w[1]=before|Sundown
  18053: w[0]=Sundown
  18054: w[-1]|w[0]=before|Sundown
  18055: word=Sundown
  18056: w[0]=Hitchcock
  18057: word=Hitchcock
  18058: word_lower=hitchcock
  18059: w[0]=Kayak
  18060: w[-1]|w[0]=,|Kayak
  18061: w[0]|w[1]=Kayak|Magazine
  18062: word=Kayak
  18063: word_lower=kayak
  18064: prefix=kay
  18065: suffix=yak
  18066: w[-1]=Kayak
  18067: w[0]=Magazine
  18068: w[-1]|w[0]=Kayak|Magazine
  18069: w[0]|w[1]=Magazine|Founder
  18070: DICT=broadcast.tv_channel
  18071: word=Magazine
  18072: word_lower=magazine
  18073: w[-1]|w[0]=George|Parks
  18074: w[0]|w[1]=Parks|Hitchcock
  18075: w[-1]|w[0]=Parks|Hitchcock
  18076: w[0]|w[1]=Hitchcock|was
  18077: w[-1]|w[0]=on|June
  18078: w[0]|w[1]=June|2
  18079: w[0]=Ho
  18080: w[-1]|w[0]=in|Ho
  18081: w[0]|w[1]=Ho|...
  18082: word=Ho
  18083: word_lower=ho
  18084: w[0]=Awakening
  18085: w[-1]|w[0]=the|Awakening
  18086: w[0]|w[1]=Awakening|Festival
  18087: word=Awakening
  18088: word_lower=awakening
  18089: w[-1]=Awakening
  18090: w[-1]|w[0]=Awakening|Festival
  18091: w[0]|w[1]=Festival|tonight
  18092: w[-1]=foi
  18093: prefix=duc
  18094: w[0]=pics
  18095: w[-1]|w[0]=more|pics
  18096: w[0]|w[1]=pics|dont
  18097: word=pics
  18098: word_lower=pics
  18099: w[0]=caption
  18100: word=caption
  18101: word_lower=caption
  18102: w[0]|w[1]=funny|photo
  18103: w[-1]|w[0]=funny|photo
  18104: w[0]|w[1]=photo|caption
  18105: w[-1]|w[0]=photo|caption
  18106: w[0]|w[1]=caption|contest-
  18107: w[-1]=contest-
  18108: w[0]=Nadal
  18109: w[-1]|w[0]=contest-|Nadal
  18110: w[0]|w[1]=Nadal|and
  18111: word=Nadal
  18112: word_lower=nadal
  18113: prefix=nad
  18114: w[0]=Novak
  18115: w[-1]|w[0]=and|Novak
  18116: w[0]|w[1]=Novak|in
  18117: word=Novak
  18118: word_lower=novak
  18119: suffix=vak
  18120: w[-1]|w[0]=When|Justin
  18121: w[0]|w[1]=iTunes|.
  18122: w[0]=Dylan
  18123: w[0]|w[1]=Dylan|refuses
  18124: word=Dylan
  18125: word_lower=dylan
  18126: prefix=dyl
  18127: w[0]|w[1]=Photo|__COLON__
  18128: w[0]=Chillo
  18129: w[-1]|w[0]=__COLON__|Chillo
  18130: w[0]|w[1]=Chillo|??
  18131: word=Chillo
  18132: word_lower=chillo
  18133: w[-1]|w[0]=the|1st
  18134: w[0]|w[1]=1st|time
  18135: w[0]=BORDER
  18136: w[0]|w[1]=BORDER|LINEA
  18137: word=BORDER
  18138: word_lower=border
  18139: w[-1]=BORDER
  18140: w[0]=LINEA
  18141: w[-1]|w[0]=BORDER|LINEA
  18142: w[0]|w[1]=LINEA|IS
  18143: word=LINEA
  18144: word_lower=linea
  18145: suffix=nea
  18146: w[-1]=LINEA
  18147: w[-1]|w[0]=LINEA|IS
  18148: w[0]|w[1]=IS|TONIGHT
  18149: w[-1]|w[0]=a.m.|NO
  18150: w[0]|w[1]=NO|COVER
  18151: w[0]=COVER
  18152: w[-1]|w[0]=NO|COVER
  18153: w[0]|w[1]=COVER|.
  18154: word=COVER
  18155: w[0]=Limelight
  18156: w[-1]|w[0]=at|Limelight
  18157: w[0]|w[1]=Limelight|on
  18158: word=Limelight
  18159: word_lower=limelight
  18160: w[-1]|w[0]=on|St
  18161: w[0]|w[1]=.|Mary's.
  18162: w[0]=Mary's.
  18163: w[-1]|w[0]=.|Mary's.
  18164: word=Mary's.
  18165: word_lower=mary's.
  18166: w[0]=Internet
  18167: w[0]|w[1]=Internet|.
  18168: word=Internet
  18169: w[-1]|w[0]=Go|ma
  18170: w[0]|w[1]=ma|!
  18171: w[0]=kitty
  18172: w[-1]|w[0]=him|kitty
  18173: w[0]|w[1]=kitty|boy
  18174: word=kitty
  18175: word_lower=kitty
  18176: w[-1]=kitty
  18177: w[-1]|w[0]=kitty|boy
  18178: w[0]|w[1]=boy|'
  18179: w[-1]=maa
  18180: w[-1]|w[0]=maa|kitty
  18181: w[0]|w[1]=kitty|&quot;
  18182: w[-1]|w[0]='s|kinda
  18183: w[0]|w[1]=kinda|weard
  18184: w[0]=Loser
  18185: w[-1]|w[0]=-|Loser
  18186: w[0]|w[1]=Loser|]
  18187: word=Loser
  18188: word_lower=loser
  18189: suffix=ser
  18190: w[0]=Les
  18191: w[-1]|w[0]=like|Les
  18192: w[0]|w[1]=Les|Miserables
  18193: word=Les
  18194: word_lower=les
  18195: w[-1]=Les
  18196: w[0]=Miserables
  18197: w[-1]|w[0]=Les|Miserables
  18198: w[0]|w[1]=Miserables|__COLON__'
  18199: word=Miserables
  18200: word_lower=miserables
  18201: w[0]=MOTOGP
  18202: w[0]|w[1]=MOTOGP|__COLON__
  18203: word=MOTOGP
  18204: word_lower=motogp
  18205: suffix=ogp
  18206: w[-1]=MOTOGP
  18207: w[-1]|w[0]=MOTOGP|__COLON__
  18208: w[0]|w[1]=__COLON__|Round
  18209: w[0]=Round
  18210: w[-1]|w[0]=__COLON__|Round
  18211: w[0]|w[1]=Round|13
  18212: word=Round
  18213: w[-1]=Round
  18214: w[-1]|w[0]=Round|13
  18215: w[0]|w[1]=13|,
  18216: w[-1]|w[0]=13|,
  18217: w[0]|w[1]=,|Motoland
  18218: w[0]=Motoland
  18219: w[-1]|w[0]=,|Motoland
  18220: w[0]|w[1]=Motoland|of
  18221: word=Motoland
  18222: word_lower=motoland
  18223: w[-1]=Motoland
  18224: w[-1]|w[0]=Motoland|of
  18225: w[0]|w[1]=of|Aragon
  18226: w[0]=Aragon
  18227: w[-1]|w[0]=of|Aragon
  18228: w[0]|w[1]=Aragon|,
  18229: word=Aragon
  18230: word_lower=aragon
  18231: prefix=ara
  18232: w[0]=Spain
  18233: w[-1]|w[0]=,|Spain
  18234: w[0]|w[1]=Spain|,
  18235: word=Spain
  18236: word_lower=spain
  18237: w[-1]|w[0]=,|day
  18238: w[0]|w[1]=day|one
  18239: w[0]=Marlboro
  18240: w[-1]|w[0]=.|Marlboro
  18241: w[0]|w[1]=Marlboro|Ducati
  18242: word=Marlboro
  18243: word_lower=marlboro
  18244: suffix=oro
  18245: w[-1]=Marlboro
  18246: w[0]=Ducati
  18247: w[-1]|w[0]=Marlboro|Ducati
  18248: w[0]|w[1]=Ducati|'s
  18249: word=Ducati
  18250: word_lower=ducati
  18251: suffix=ati
  18252: w[-1]=Ducati
  18253: w[-1]|w[0]=Ducati|'s
  18254: w[0]|w[1]='s|Casey
  18255: w[0]=Casey
  18256: w[-1]|w[0]='s|Casey
  18257: w[0]|w[1]=Casey|Stoner
  18258: word=Casey
  18259: word_lower=casey
  18260: w[-1]=Casey
  18261: w[0]=Stoner
  18262: w[-1]|w[0]=Casey|Stoner
  18263: w[0]|w[1]=Stoner|wasted
  18264: word=Stoner
  18265: word_lower=stoner
  18266: w[0]=VA
  18267: w[-1]|w[0]=for|VA
  18268: w[0]|w[1]=VA|health
  18269: word=VA
  18270: word_lower=va
  18271: w[-1]=VA
  18272: w[-1]|w[0]=VA|health
  18273: w[0]|w[1]=health|records
  18274: w[0]=iPhones
  18275: w[-1]|w[0]=their|iPhones
  18276: w[0]|w[1]=iPhones|on
  18277: word=iPhones
  18278: word_lower=iphones
  18279: w[-1]|w[0]=,|1
  18280: w[0]|w[1]=1|hour
  18281: w[0]=Doha
  18282: w[-1]|w[0]=to|Doha
  18283: w[0]|w[1]=Doha|....
  18284: word=Doha
  18285: word_lower=doha
  18286: prefix=doh
  18287: w[0]|w[1]=Pope|insists
  18288: w[0]=Holyroodhouse
  18289: w[-1]|w[0]=at|Holyroodhouse
  18290: w[0]|w[1]=Holyroodhouse|.
  18291: word=Holyroodhouse
  18292: word_lower=holyroodhouse
  18293: w[0]=DoE
  18294: w[-1]|w[0]=The|DoE
  18295: w[0]|w[1]=DoE|may
  18296: word=DoE
  18297: w[-1]|w[0]=in|Toronto
  18298: w[0]|w[1]=Toronto|?
  18299: w[0]=Count
  18300: w[-1]|w[0]="|Count
  18301: w[0]|w[1]=Count|your
  18302: word=Count
  18303: word_lower=count
  18304: w[-1]=#quote
  18305: w[-1]|w[0]=#quote|John
  18306: w[0]|w[1]=John|Lennon
  18307: w[0]=Lennon
  18308: w[-1]|w[0]=John|Lennon
  18309: w[0]|w[1]=Lennon|#quotes
  18310: word=Lennon
  18311: word_lower=lennon
  18312: suffix=non
  18313: w[-1]|w[0]=for|All
  18314: w[0]|w[1]=All|Of
  18315: w[-1]|w[0]=All|Of
  18316: w[0]|w[1]=The|Lights
  18317: w[-1]|w[0]=The|Lights
  18318: w[0]|w[1]=Lights|.
  18319: w[0]=CDQ
  18320: w[-1]|w[0]=.|CDQ
  18321: w[0]|w[1]=CDQ|of
  18322: word=CDQ
  18323: word_lower=cdq
  18324: w[-1]=CDQ
  18325: w[-1]|w[0]=CDQ|of
  18326: w[0]|w[1]=of|Runaway
  18327: w[0]=Runaway
  18328: w[-1]|w[0]=of|Runaway
  18329: w[0]|w[1]=Runaway|better
  18330: word=Runaway
  18331: word_lower=runaway
  18332: w[0]=Pedersen
  18333: w[0]|w[1]=Pedersen|__COLON__
  18334: word=Pedersen
  18335: word_lower=pedersen
  18336: prefix=ped
  18337: w[0]=Hangeland
  18338: w[-1]|w[0]=__COLON__|Hangeland
  18339: w[0]|w[1]=Hangeland|won't
  18340: word=Hangeland
  18341: word_lower=hangeland
  18342: w[0]=Fulham
  18343: w[-1]|w[0]=at|Fulham
  18344: w[0]|w[1]=Fulham|for
  18345: word=Fulham
  18346: word_lower=fulham
  18347: suffix=fl
  18348: w[0]=BFF
  18349: w[-1]|w[0]=My|BFF
  18350: w[0]|w[1]=BFF|&amp;
  18351: word=BFF
  18352: word_lower=bff
  18353: w[-1]|w[0]=these|2
  18354: w[0]|w[1]=2|boys
  18355: w[0]=boys
  18356: w[-1]|w[0]=2|boys
  18357: w[0]|w[1]=boys|,
  18358: word=boys
  18359: word_lower=boys
  18360: w[0]=Jonah
  18361: w[-1]|w[0]=&amp;|Jonah
  18362: w[0]|w[1]=Jonah|.
  18363: word=Jonah
  18364: word_lower=jonah
  18365: w[-1]=Jonah
  18366: w[-1]|w[0]=Jonah|.
  18367: w[0]=Claire
  18368: w[-1]|w[0]=,|Claire
  18369: w[0]|w[1]=Claire|.
  18370: word=Claire
  18371: word_lower=claire
  18372: w[-1]=Claire
  18373: w[-1]|w[0]=Claire|.
  18374: w[-1]|w[0]=!|Lol
  18375: w[0]=DVD
  18376: w[-1]|w[0]=.|DVD
  18377: w[0]|w[1]=DVD|Out
  18378: word=DVD
  18379: word_lower=dvd
  18380: w[-1]=25th
  18381: w[-1]|w[0]=25th|October
  18382: w[0]|w[1]=October|!
  18383: w[0]=-Rumi
  18384: w[-1]|w[0]=everything|-Rumi
  18385: word=-Rumi
  18386: word_lower=-rumi
  18387: prefix=-ru
  18388: suffix=umi
  18389: w[-1]=sorting
  18390: w[0]=pope
  18391: w[-1]|w[0]=sorting|pope
  18392: w[0]|w[1]=pope|visit
  18393: word=pope
  18394: w[0]=birmingham
  18395: w[-1]|w[0]=to|birmingham
  18396: w[0]|w[1]=birmingham|stuff
  18397: word=birmingham
  18398: word_lower=birmingham
  18399: w[0]|w[1]=Chicago|Weekend
  18400: w[-1]|w[0]=Chicago|Weekend
  18401: w[0]|w[1]=Weekend|Events
  18402: w[0]=Lebowski
  18403: w[-1]|w[0]=__COLON__|Lebowski
  18404: w[0]|w[1]=Lebowski|Fest
  18405: word=Lebowski
  18406: word_lower=lebowski
  18407: prefix=leb
  18408: w[-1]=Lebowski
  18409: w[0]=Fest
  18410: w[-1]|w[0]=Lebowski|Fest
  18411: w[0]|w[1]=Fest|,
  18412: word=Fest
  18413: word_lower=fest
  18414: w[0]=Latin
  18415: w[-1]|w[0]=,|Latin
  18416: w[0]|w[1]=Latin|Music
  18417: word=Latin
  18418: word_lower=latin
  18419: w[-1]=Latin
  18420: w[-1]|w[0]=Latin|Music
  18421: w[0]|w[1]=Music|And
  18422: w[-1]|w[0]=Music|And
  18423: w[0]|w[1]=And|More
  18424: w[-1]|w[0]=And|More
  18425: w[0]|w[1]=The|lively
  18426: w[0]=lively
  18427: w[-1]|w[0]=The|lively
  18428: w[0]|w[1]=lively|weekend
  18429: word=lively
  18430: word_lower=lively
  18431: w[0]|w[1]=Friday|throu
  18432: w[-1]=snarky
  18433: w[0]=Joos
  18434: w[-1]|w[0]=snarky|Joos
  18435: w[0]|w[1]=Joos|.
  18436: word=Joos
  18437: word_lower=joos
  18438: prefix=joo
  18439: w[0]=Aw
  18440: w[-1]|w[0]=.|Aw
  18441: w[0]|w[1]=Aw|!!
  18442: word=Aw
  18443: word_lower=aw
  18444: w[-1]|w[0]=of|yous
  18445: w[0]|w[1]=yous|at
  18446: w[0]|w[1]=The|pope
  18447: w[-1]|w[0]=The|pope
  18448: w[0]|w[1]=pope|isn't
  18449: w[0]|w[1]='s|wearing
  18450: w[0]=DADT
  18451: w[-1]|w[0]=with|DADT
  18452: w[0]|w[1]=DADT|.
  18453: word=DADT
  18454: word_lower=dadt
  18455: suffix=dt
  18456: suffix=adt
  18457: w[0]|w[1]=Good|luck
  18458: w[0]|w[1]=Tuesday|!
  18459: w[0]=etsy
  18460: w[-1]|w[0]=our|etsy
  18461: w[0]|w[1]=etsy|shop
  18462: word=etsy
  18463: word_lower=etsy
  18464: prefix=ets
  18465: w[0]=Y
  18466: w[0]|w[1]=Y|La
  18467: word=Y
  18468: w[-1]=Y
  18469: w[0]=La
  18470: w[-1]|w[0]=Y|La
  18471: w[0]|w[1]=La|Bamba
  18472: word=La
  18473: w[-1]=La
  18474: w[0]=Bamba
  18475: w[-1]|w[0]=La|Bamba
  18476: w[0]|w[1]=Bamba|__COLON__
  18477: word=Bamba
  18478: word_lower=bamba
  18479: prefix=bam
  18480: suffix=mba
  18481: w[-1]|w[0]=at|9__COLON__00
  18482: w[0]|w[1]=9__COLON__00|PM
  18483: w[-1]|w[0]=9__COLON__00|PM
  18484: w[0]|w[1]=PM|today
  18485: w[0]=Mississippi
  18486: w[-1]|w[0]=at|Mississippi
  18487: w[0]|w[1]=Mississippi|Studios
  18488: word=Mississippi
  18489: word_lower=mississippi
  18490: suffix=pi
  18491: suffix=ppi
  18492: w[-1]=Mississippi
  18493: w[-1]|w[0]=Mississippi|Studios
  18494: w[0]|w[1]=Studios|http__COLON__//artistdata.com/a/1kdx
  18495: w[-1]|w[0]=Sorry|lil
  18496: w[0]|w[1]=lil|buddy
  18497: w[0]=buddy
  18498: w[-1]|w[0]=lil|buddy
  18499: w[0]|w[1]=buddy|.....
  18500: word=buddy
  18501: word_lower=buddy
  18502: w[-1]=buddy
  18503: w[-1]|w[0]=buddy|.....
  18504: w[0]|w[1]=.....|At
  18505: w[0]=Southgate
  18506: w[-1]|w[0]=the|Southgate
  18507: w[0]|w[1]=Southgate|House
  18508: word=Southgate
  18509: word_lower=southgate
  18510: w[-1]=Southgate
  18511: w[-1]|w[0]=Southgate|House
  18512: w[0]|w[1]=House|!
  18513: w[-1]|w[0]=__COLON__|B
  18514: w[0]|w[1]=.|Your
  18515: w[0]=SF
  18516: w[-1]|w[0]=our|SF
  18517: w[0]|w[1]=SF|and
  18518: word=SF
  18519: word_lower=sf
  18520: w[-1]=SF
  18521: w[-1]|w[0]=SF|and
  18522: w[0]|w[1]=and|LA
  18523: w[-1]|w[0]=and|LA
  18524: w[0]|w[1]=LA|offices
  18525: w[0]|w[1]=to|kick
  18526: w[-1]|w[0]=to|kick
  18527: w[0]|w[1]=kick|back
  18528: w[-1]|w[0]=kick|back
  18529: w[0]|w[1]=on|AMerican
  18530: w[0]=AMerican
  18531: w[-1]|w[0]=on|AMerican
  18532: w[0]|w[1]=AMerican|flight
  18533: word=AMerican
  18534: word_lower=american
  18535: w[0]=Kid
  18536: w[0]|w[1]=Kid|Cudi
  18537: word=Kid
  18538: w[-1]=Kid
  18539: w[0]=Cudi
  18540: w[-1]|w[0]=Kid|Cudi
  18541: w[0]|w[1]=Cudi|Opens
  18542: word=Cudi
  18543: word_lower=cudi
  18544: suffix=udi
  18545: w[-1]=Cudi
  18546: w[0]=Opens
  18547: w[-1]|w[0]=Cudi|Opens
  18548: w[0]|w[1]=Opens|Up
  18549: word=Opens
  18550: w[-1]=Opens
  18551: w[-1]|w[0]=Opens|Up
  18552: w[0]|w[1]=Up|About
  18553: w[-1]|w[0]=Up|About
  18554: w[0]|w[1]=About|Cocaine
  18555: w[0]=Cocaine
  18556: w[-1]|w[0]=About|Cocaine
  18557: w[0]|w[1]=Cocaine|Use
  18558: word=Cocaine
  18559: w[-1]=Cocaine
  18560: w[-1]|w[0]=Cocaine|Use
  18561: w[0]|w[1]=Use|,
  18562: w[-1]|w[0]=Use|,
  18563: w[0]|w[1]=,|Failed
  18564: w[-1]|w[0]=,|Failed
  18565: w[0]|w[1]=Failed|Lady
  18566: w[-1]|w[0]=Failed|Lady
  18567: w[0]|w[1]=Lady|Gaga
  18568: w[0]=Gaga
  18569: w[-1]|w[0]=Lady|Gaga
  18570: w[0]|w[1]=Gaga|Tour
  18571: word=Gaga
  18572: w[-1]=Gaga
  18573: w[-1]|w[0]=Gaga|Tour
  18574: w[0]|w[1]=Tour|__COLON__
  18575: w[0]=Mariel
  18576: w[-1]|w[0]=by|Mariel
  18577: w[0]|w[1]=Mariel|Concepcion
  18578: word=Mariel
  18579: word_lower=mariel
  18580: w[-1]=Mariel
  18581: w[0]=Concepcion
  18582: w[-1]|w[0]=Mariel|Concepcion
  18583: w[0]|w[1]=Concepcion|,
  18584: word=Concepcion
  18585: word_lower=concepcion
  18586: w[0]|w[1]=NY||
  18587: w[-1]|w[0]=twitter|jail
  18588: w[0]|w[1]=jail|...
  18589: w[0]=BoiRevolution
  18590: w[0]|w[1]=BoiRevolution|__COLON__
  18591: word=BoiRevolution
  18592: word_lower=boirevolution
  18593: w[0]|w[1]=After|Dark
  18594: w[0]=Dark
  18595: w[-1]|w[0]=After|Dark
  18596: w[0]|w[1]=Dark|!
  18597: word=Dark
  18598: w[0]=Fuckin
  18599: w[0]|w[1]=Fuckin|FRIDAY
  18600: word=Fuckin
  18601: w[-1]=Fuckin
  18602: w[-1]|w[0]=Fuckin|FRIDAY
  18603: w[0]|w[1]=FRIDAY|NIGHT
  18604: w[-1]|w[0]=FRIDAY|NIGHT
  18605: w[0]|w[1]=NIGHT|,
  18606: w[0]=Tweople
  18607: w[-1]|w[0]=,|Tweople
  18608: w[0]|w[1]=Tweople|(
  18609: word=Tweople
  18610: word_lower=tweople
  18611: w[0]=RIDE
  18612: w[-1]|w[0]=(|RIDE
  18613: w[0]|w[1]=RIDE|IT)
  18614: word=RIDE
  18615: w[-1]=RIDE
  18616: w[0]=IT)
  18617: w[-1]|w[0]=RIDE|IT)
  18618: w[0]|w[1]=IT)|!
  18619: word=IT)
  18620: word_lower=it)
  18621: w[-1]=howtohustle.net
  18622: w[0]=Prodigy
  18623: w[-1]|w[0]=howtohustle.net|Prodigy
  18624: w[0]|w[1]=Prodigy|Will
  18625: word=Prodigy
  18626: word_lower=prodigy
  18627: suffix=igy
  18628: w[-1]=Prodigy
  18629: w[-1]|w[0]=Prodigy|Will
  18630: w[0]|w[1]=Will|Be
  18631: w[-1]|w[0]=to|mark
  18632: w[0]|w[1]=mark|Battle
  18633: w[-1]|w[0]=mark|Battle
  18634: w[0]|w[1]=of|Britain
  18635: w[0]=Britain
  18636: w[-1]|w[0]=of|Britain
  18637: w[0]|w[1]=Britain|http__COLON__//dlvr.it/5RhwW
  18638: word=Britain
  18639: word_lower=britain
  18640: w[0]|w[1]=DC|!
  18641: w[0]|w[1]=All|The
  18642: w[-1]|w[0]=All|The
  18643: w[0]|w[1]=The|Time
  18644: w[-1]|w[0]=The|Time
  18645: w[-1]=#wkndread
  18646: w[0]=Sandman
